year,city,country,avg_temp,global_avg_temp
1750,Columbus,United States,14.62,8.72
1751,Columbus,United States,15.36,7.98
1752,Columbus,United States,8.30,5.78
1753,Columbus,United States,14.00,8.39
1754,Columbus,United States,14.11,8.47
1755,Columbus,United States,11.66,8.36
1756,Columbus,United States,14.24,8.85
1757,Columbus,United States,13.62,9.02
1758,Columbus,United States,12.55,6.74
1759,Columbus,United States,13.55,7.99
1760,Columbus,United States,12.10,7.19
1761,Columbus,United States,14.52,8.77
1762,Columbus,United States,14.00,8.61
1763,Columbus,United States,11.94,7.50
1764,Columbus,United States,13.96,8.40
1765,Columbus,United States,13.58,8.25
1766,Columbus,United States,14.45,8.41
1767,Columbus,United States,13.22,8.22
1768,Columbus,United States,12.86,6.78
1769,Columbus,United States,13.73,7.69
1770,Columbus,United States,13.59,7.69
1771,Columbus,United States,14.48,7.85
1772,Columbus,United States,14.23,8.19
1773,Columbus,United States,14.37,8.22
1774,Columbus,United States,13.93,8.77
1775,Columbus,United States,14.86,9.18
1776,Columbus,United States,13.64,8.30
1777,Columbus,United States,13.56,8.26
1778,Columbus,United States,11.19,8.54
1779,Columbus,United States,6.06,8.98
1780,Columbus,United States,,9.43
1781,Columbus,United States,14.13,8.10
1782,Columbus,United States,13.65,7.90
1783,Columbus,United States,13.40,7.68
1784,Columbus,United States,13.35,7.86
1785,Columbus,United States,13.16,7.36
1786,Columbus,United States,13.70,8.26
1787,Columbus,United States,13.73,8.03
1788,Columbus,United States,14.24,8.45
1789,Columbus,United States,13.98,8.33
1790,Columbus,United States,13.89,7.98
1791,Columbus,United States,14.08,8.23
1792,Columbus,United States,13.57,8.09
1793,Columbus,United States,14.15,8.23
1794,Columbus,United States,14.25,8.53
1795,Columbus,United States,13.97,8.35
1796,Columbus,United States,13.78,8.27
1797,Columbus,United States,13.70,8.51
1798,Columbus,United States,14.45,8.67
1799,Columbus,United States,14.12,8.51
1800,Columbus,United States,14.02,8.48
1801,Columbus,United States,14.38,8.59
1802,Columbus,United States,14.59,8.58
1803,Columbus,United States,14.45,8.50
1804,Columbus,United States,14.39,8.84
1805,Columbus,United States,14.59,8.56
1806,Columbus,United States,14.06,8.43
1807,Columbus,United States,13.84,8.28
1808,Columbus,United States,13.81,7.63
1809,Columbus,United States,13.01,7.08
1810,Columbus,United States,13.18,6.92
1811,Columbus,United States,13.33,6.86
1812,Columbus,United States,12.44,7.05
1813,Columbus,United States,13.52,7.74
1814,Columbus,United States,13.31,7.59
1815,Columbus,United States,12.88,7.24
1816,Columbus,United States,12.43,6.94
1817,Columbus,United States,12.53,6.98
1818,Columbus,United States,13.19,7.83
1819,Columbus,United States,13.24,7.37
1820,Columbus,United States,13.25,7.62
1821,Columbus,United States,13.08,8.09
1822,Columbus,United States,14.14,8.19
1823,Columbus,United States,13.50,7.72
1824,Columbus,United States,14.03,8.55
1825,Columbus,United States,14.66,8.39
1826,Columbus,United States,14.35,8.36
1827,Columbus,United States,14.74,8.81
1828,Columbus,United States,15.57,8.17
1829,Columbus,United States,13.97,7.94
1830,Columbus,United States,15.23,8.52
1831,Columbus,United States,13.27,7.64
1832,Columbus,United States,14.28,7.45
1833,Columbus,United States,14.39,8.01
1834,Columbus,United States,14.88,8.15
1835,Columbus,United States,13.81,7.39
1836,Columbus,United States,13.20,7.70
1837,Columbus,United States,13.97,7.38
1838,Columbus,United States,13.36,7.51
1839,Columbus,United States,14.24,7.63
1840,Columbus,United States,14.43,7.80
1841,Columbus,United States,14.00,7.69
1842,Columbus,United States,14.41,8.02
1843,Columbus,United States,13.33,8.17
1844,Columbus,United States,14.48,7.65
1845,Columbus,United States,14.29,7.85
1846,Columbus,United States,14.72,8.55
1847,Columbus,United States,13.70,8.09
1848,Columbus,United States,14.15,7.98
1849,Columbus,United States,14.02,7.98
1850,Columbus,United States,14.21,7.90
1851,Columbus,United States,14.14,8.18
1852,Columbus,United States,14.19,8.10
1853,Columbus,United States,14.28,8.04
1854,Columbus,United States,14.96,8.21
1855,Columbus,United States,14.10,8.11
1856,Columbus,United States,12.84,8.00
1857,Columbus,United States,12.88,7.76
1858,Columbus,United States,14.22,8.10
1859,Columbus,United States,13.93,8.25
1860,Columbus,United States,14.11,7.96
1861,Columbus,United States,13.93,7.85
1862,Columbus,United States,14.06,7.56
1863,Columbus,United States,13.57,8.11
1864,Columbus,United States,13.24,7.98
1865,Columbus,United States,14.04,8.18
1866,Columbus,United States,13.37,8.29
1867,Columbus,United States,13.68,8.44
1868,Columbus,United States,13.07,8.25
1869,Columbus,United States,13.20,8.43
1870,Columbus,United States,13.91,8.20
1871,Columbus,United States,14.34,8.12
1872,Columbus,United States,12.89,8.19
1873,Columbus,United States,13.26,8.35
1874,Columbus,United States,14.45,8.43
1875,Columbus,United States,13.05,7.86
1876,Columbus,United States,13.56,8.08
1877,Columbus,United States,14.10,8.54
1878,Columbus,United States,14.37,8.83
1879,Columbus,United States,14.22,8.17
1880,Columbus,United States,14.40,8.12
1881,Columbus,United States,14.54,8.27
1882,Columbus,United States,14.23,8.13
1883,Columbus,United States,13.90,7.98
1884,Columbus,United States,13.68,7.77
1885,Columbus,United States,12.43,7.92
1886,Columbus,United States,12.91,7.95
1887,Columbus,United States,13.88,7.91
1888,Columbus,United States,13.46,8.09
1889,Columbus,United States,13.71,8.32
1890,Columbus,United States,14.58,7.97
1891,Columbus,United States,13.73,8.02
1892,Columbus,United States,13.22,8.07
1893,Columbus,United States,13.50,8.06
1894,Columbus,United States,14.25,8.16
1895,Columbus,United States,13.14,8.15
1896,Columbus,United States,14.36,8.21
1897,Columbus,United States,14.25,8.29
1898,Columbus,United States,14.09,8.18
1899,Columbus,United States,13.96,8.40
1900,Columbus,United States,14.27,8.50
1901,Columbus,United States,13.02,8.54
1902,Columbus,United States,13.86,8.30
1903,Columbus,United States,13.41,8.22
1904,Columbus,United States,13.17,8.09
1905,Columbus,United States,13.45,8.23
1906,Columbus,United States,14.00,8.38
1907,Columbus,United States,13.75,7.95
1908,Columbus,United States,14.48,8.19
1909,Columbus,United States,14.04,8.18
1910,Columbus,United States,13.54,8.22
1911,Columbus,United States,14.97,8.18
1912,Columbus,United States,13.30,8.17
1913,Columbus,United States,14.41,8.30
1914,Columbus,United States,13.79,8.59
1915,Columbus,United States,13.92,8.59
1916,Columbus,United States,14.06,8.23
1917,Columbus,United States,12.72,8.02
1918,Columbus,United States,14.10,8.13
1919,Columbus,United States,14.57,8.38
1920,Columbus,United States,13.50,8.36
1921,Columbus,United States,15.52,8.57
1922,Columbus,United States,14.93,8.41
1923,Columbus,United States,14.14,8.42
1924,Columbus,United States,13.08,8.51
1925,Columbus,United States,14.53,8.53
1926,Columbus,United States,13.54,8.73
1927,Columbus,United States,14.86,8.52
1928,Columbus,United States,13.66,8.63
1929,Columbus,United States,13.83,8.24
1930,Columbus,United States,14.35,8.63
1931,Columbus,United States,15.10,8.72
1932,Columbus,United States,14.68,8.71
1933,Columbus,United States,15.12,8.34
1934,Columbus,United States,14.36,8.63
1935,Columbus,United States,14.23,8.52
1936,Columbus,United States,14.38,8.55
1937,Columbus,United States,14.06,8.70
1938,Columbus,United States,15.05,8.86
1939,Columbus,United States,14.82,8.76
1940,Columbus,United States,13.22,8.76
1941,Columbus,United States,14.60,8.77
1942,Columbus,United States,14.06,8.73
1943,Columbus,United States,14.08,8.76
1944,Columbus,United States,14.46,8.85
1945,Columbus,United States,14.32,8.58
1946,Columbus,United States,14.97,8.68
1947,Columbus,United States,13.94,8.80
1948,Columbus,United States,14.47,8.75
1949,Columbus,United States,15.12,8.59
1950,Columbus,United States,14.09,8.37
1951,Columbus,United States,14.41,8.63
1952,Columbus,United States,14.74,8.64
1953,Columbus,United States,14.98,8.87
1954,Columbus,United States,14.96,8.56
1955,Columbus,United States,14.63,8.63
1956,Columbus,United States,14.63,8.28
1957,Columbus,United States,14.82,8.73
1958,Columbus,United States,13.34,8.77
1959,Columbus,United States,14.71,8.73
1960,Columbus,United States,13.63,8.58
1961,Columbus,United States,13.92,8.80
1962,Columbus,United States,14.11,8.75
1963,Columbus,United States,13.44,8.86
1964,Columbus,United States,14.28,8.41
1965,Columbus,United States,14.40,8.53
1966,Columbus,United States,13.64,8.60
1967,Columbus,United States,13.82,8.70
1968,Columbus,United States,13.61,8.52
1969,Columbus,United States,13.59,8.60
1970,Columbus,United States,14.29,8.70
1971,Columbus,United States,14.38,8.60
1972,Columbus,United States,14.17,8.50
1973,Columbus,United States,14.84,8.95
1974,Columbus,United States,14.53,8.47
1975,Columbus,United States,14.62,8.74
1976,Columbus,United States,13.37,8.35
1977,Columbus,United States,14.19,8.85
1978,Columbus,United States,13.59,8.69
1979,Columbus,United States,13.64,8.73
1980,Columbus,United States,14.05,8.98
1981,Columbus,United States,13.80,9.17
1982,Columbus,United States,14.50,8.64
1983,Columbus,United States,14.04,9.03
1984,Columbus,United States,14.31,8.69
1985,Columbus,United States,14.39,8.66
1986,Columbus,United States,15.13,8.83
1987,Columbus,United States,14.85,8.99
1988,Columbus,United States,13.99,9.20
1989,Columbus,United States,13.89,8.92
1990,Columbus,United States,15.54,9.23
1991,Columbus,United States,15.31,9.18
1992,Columbus,United States,14.02,8.84
1993,Columbus,United States,14.21,8.87
1994,Columbus,United States,14.39,9.04
1995,Columbus,United States,14.39,9.35
1996,Columbus,United States,13.92,9.04
1997,Columbus,United States,14.15,9.20
1998,Columbus,United States,15.92,9.52
1999,Columbus,United States,15.28,9.29
2000,Columbus,United States,14.61,9.20
2001,Columbus,United States,14.98,9.41
2002,Columbus,United States,15.20,9.57
2003,Columbus,United States,14.40,9.53
2004,Columbus,United States,14.88,9.32
2005,Columbus,United States,14.87,9.70
2006,Columbus,United States,15.31,9.53
2007,Columbus,United States,15.35,9.73
2008,Columbus,United States,14.46,9.43
2009,Columbus,United States,14.46,9.51
2010,Columbus,United States,14.64,9.70
2011,Columbus,United States,15.24,9.52
2012,Columbus,United States,15.91,9.51
2013,Columbus,United States,16.05,9.61
